Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #138 (312) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 20 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  .. ...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #138 (312) RELOCATIONS
  Address: 0000001F  SymIndex: 000008B9  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #139 (313)
.debug$S name
       0 physical address
       0 virtual address
      F0 (240) size of raw data
   3130F file pointer to raw data(0003130F to 000313FE)
   313FF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #139 (313) RAW DATA
00000000  04 00 00 00 f1 00 00 00  e2 00 00 00 95 00 47 11  ..............G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  54 1a 00 00 00 00 00 00  ....J...T.......
00000030  00 00 00 73 74 64 3a 3a  76 65 63 74 6f 72 3c 57  ...std::vector<W
00000040  61 64 65 53 70 61 63 65  3a 3a 56 61 72 69 61 62  adeSpace::Variab
00000050  6c 65 44 61 74 61 20 2a  2c 73 74 64 3a 3a 61 6c  leData *,std::al
00000060  6c 6f 63 61 74 6f 72 3c  57 61 64 65 53 70 61 63  locator<WadeSpac
00000070  65 3a 3a 56 61 72 69 61  62 6c 65 44 61 74 61 20  e::VariableData 
00000080  2a 3e 20 3e 3a 3a 60 73  63 61 6c 61 72 20 64 65  *> >::`scalar de
00000090  6c 65 74 69 6e 67 20 64  65 73 74 72 75 63 74 6f  leting destructo
000000a0  72 27 00 1c 00 12 10 c8  00 00 00 c0 00 00 00 00  r'..............
000000b0  00 00 00 10 00 00 00 00  00 00 00 00 00 20 90 92  ............. ..
000000c0  10 11 00 11 11 e0 00 00  00 2f 2c 00 00 4e 01 74  ........./,..N.t
000000d0  68 69 73 00 14 00 79 11  e8 00 00 00 75 00 00 00  his...y.....u...
000000e0  4e 01 5f 5f 66 6c 61 67  73 00 02 00 4f 11 00 00  N.__flags...O...

SECTION HEADER #139 (313) RELOCATIONS
  Address: 0000002C  SymIndex: 000008BF  Type: SECREL
  Address: 00000030  SymIndex: 000008BF  Type: SECTION

SECTION HEADER #13A (314)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31413 file pointer to raw data(00031413 to 00031466)
   31467 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #13A (314) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 38 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ..8...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #13A (314) RELOCATIONS
  Address: 0000001F  SymIndex: 000008A7  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #13B (315)
.debug$S name
       0 physical address
       0 virtual address
      B4 (180) size of raw data
   3147B file pointer to raw data(0003147B to 0003152E)
   3152F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #13B (315) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a8 00 00 00 5b 00 47 11  ............[.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  55 1a 00 00 00 00 00 00  ....J...U.......
00000030  00 00 00 57 61 64 65 53  70 61 63 65 3a 3a 46 75  ...WadeSpace::Fu
00000040  6e 63 74 69 6f 6e 44 61  74 61 3a 3a 60 73 63 61  nctionData::`sca
00000050  6c 61 72 20 64 65 6c 65  74 69 6e 67 20 64 65 73  lar deleting des
00000060  74 72 75 63 74 6f 72 27  00 1c 00 12 10 c8 00 00  tructor'........
00000070  00 c0 00 00 00 00 00 00  00 10 00 00 00 00 00 00  ................
00000080  00 00 00 20 90 92 10 11  00 11 11 e0 00 00 00 3f  ... ...........?
00000090  35 00 00 4e 01 74 68 69  73 00 14 00 79 11 e8 00  5..N.this...y...
000000a0  00 00 75 00 00 00 4e 01  5f 5f 66 6c 61 67 73 00  ..u...N.__flags.
000000b0  02 00 4f 11                                       ..O.

SECTION HEADER #13B (315) RELOCATIONS
  Address: 0000002C  SymIndex: 000008A8  Type: SECREL
  Address: 00000030  SymIndex: 000008A8  Type: SECTION

SECTION HEADER #13C (316)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31543 file pointer to raw data(00031543 to 00031596)
   31597 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #13C (316) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 30 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ..0...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #13C (316) RELOCATIONS
  Address: 0000001F  SymIndex: 000008A5  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #13D (317)
.debug$S name
       0 physical address
       0 virtual address
      B4 (180) size of raw data
   315AB file pointer to raw data(000315AB to 0003165E)
   3165F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #13D (317) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a8 00 00 00 5b 00 47 11  ............[.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  53 1a 00 00 00 00 00 00  ....J...S.......
00000030  00 00 00 57 61 64 65 53  70 61 63 65 3a 3a 56 61  ...WadeSpace::Va
00000040  72 69 61 62 6c 65 44 61  74 61 3a 3a 60 73 63 61  riableData::`sca
00000050  6c 61 72 20 64 65 6c 65  74 69 6e 67 20 64 65 73  lar deleting des
00000060  74 72 75 63 74 6f 72 27  00 1c 00 12 10 c8 00 00  tructor'........
00000070  00 c0 00 00 00 00 00 00  00 10 00 00 00 00 00 00  ................
00000080  00 00 00 20 90 92 10 11  00 11 11 e0 00 00 00 c9  ... ............
00000090  35 00 00 4e 01 74 68 69  73 00 14 00 79 11 e8 00  5..N.this...y...
000000a0  00 00 75 00 00 00 4e 01  5f 5f 66 6c 61 67 73 00  ..u...N.__flags.
000000b0  02 00 4f 11                                       ..O.

SECTION HEADER #13D (317) RELOCATIONS
  Address: 0000002C  SymIndex: 000008A6  Type: SECREL
  Address: 00000030  SymIndex: 000008A6  Type: SECTION

SECTION HEADER #13E (318)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31673 file pointer to raw data(00031673 to 000316C6)
   316C7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #13E (318) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 08 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #13E (318) RELOCATIONS
  Address: 0000001F  SymIndex: 0000085A  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #13F (319)
.debug$S name
       0 physical address
       0 virtual address
      B0 (176) size of raw data
   316DB file pointer to raw data(000316DB to 0003178A)
   3178B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #13F (319) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a1 00 00 00 54 00 47 11  ............T.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  7d 15 00 00 00 00 00 00  ....J...}.......
00000030  00 00 00 73 74 64 3a 3a  5f 46 61 63 65 74 5f 62  ...std::_Facet_b
00000040  61 73 65 3a 3a 60 73 63  61 6c 61 72 20 64 65 6c  ase::`scalar del
00000050  65 74 69 6e 67 20 64 65  73 74 72 75 63 74 6f 72  eting destructor
00000060  27 00 1c 00 12 10 c8 00  00 00 c0 00 00 00 00 00  '...............
00000070  00 00 10 00 00 00 00 00  00 00 00 00 20 90 92 10  ............ ...
00000080  11 00 11 11 e0 00 00 00  6d 26 00 00 4e 01 74 68  ........m&..N.th
00000090  69 73 00 14 00 79 11 e8  00 00 00 75 00 00 00 4e  is...y.....u...N
000000a0  01 5f 5f 66 6c 61 67 73  00 02 00 4f 11 00 00 00  .__flags...O....

SECTION HEADER #13F (319) RELOCATIONS
  Address: 0000002C  SymIndex: 0000085C  Type: SECREL
  Address: 00000030  SymIndex: 0000085C  Type: SECTION

SECTION HEADER #140 (320)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   3179F file pointer to raw data(0003179F to 000317F2)
   317F3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #140 (320) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 10 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #140 (320) RELOCATIONS
  Address: 0000001F  SymIndex: 0000084E  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #141 (321)
.debug$S name
       0 physical address
       0 virtual address
      BC (188) size of raw data
   31807 file pointer to raw data(00031807 to 000318C2)
   318C3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #141 (321) RAW DATA
00000000  04 00 00 00 f1 00 00 00  af 00 00 00 62 00 47 11  ............b.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  5c 15 00 00 00 00 00 00  ....J...\.......
00000030  00 00 00 73 74 64 3a 3a  5f 49 6f 73 74 72 65 61  ...std::_Iostrea
00000040  6d 5f 65 72 72 6f 72 5f  63 61 74 65 67 6f 72 79  m_error_category
00000050  32 3a 3a 60 73 63 61 6c  61 72 20 64 65 6c 65 74  2::`scalar delet
00000060  69 6e 67 20 64 65 73 74  72 75 63 74 6f 72 27 00  ing destructor'.
00000070  1c 00 12 10 c8 00 00 00  c0 00 00 00 00 00 00 00  ................
00000080  10 00 00 00 00 00 00 00  00 00 20 90 92 10 11 00  .......... .....
00000090  11 11 e0 00 00 00 a3 25  00 00 4e 01 74 68 69 73  .......%..N.this
000000a0  00 14 00 79 11 e8 00 00  00 75 00 00 00 4e 01 5f  ...y.....u...N._
000000b0  5f 66 6c 61 67 73 00 02  00 4f 11 00              _flags...O..

SECTION HEADER #141 (321) RELOCATIONS
  Address: 0000002C  SymIndex: 0000084F  Type: SECREL
  Address: 00000030  SymIndex: 0000084F  Type: SECTION

SECTION HEADER #142 (322)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   318D7 file pointer to raw data(000318D7 to 0003192A)
   3192B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #142 (322) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 28 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ..(...H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #142 (322) RELOCATIONS
  Address: 0000001F  SymIndex: 00000840  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #143 (323)
.debug$S name
       0 physical address
       0 virtual address
      B0 (176) size of raw data
   3193F file pointer to raw data(0003193F to 000319EE)
   319EF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #143 (323) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a3 00 00 00 56 00 47 11  ............V.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  4b 15 00 00 00 00 00 00  ....J...K.......
00000030  00 00 00 73 74 64 3a 3a  5f 53 79 73 74 65 6d 5f  ...std::_System_
00000040  65 72 72 6f 72 3a 3a 60  73 63 61 6c 61 72 20 64  error::`scalar d
00000050  65 6c 65 74 69 6e 67 20  64 65 73 74 72 75 63 74  eleting destruct
00000060  6f 72 27 00 1c 00 12 10  c8 00 00 00 c0 00 00 00  or'.............
00000070  00 00 00 00 10 00 00 00  00 00 00 00 00 00 20 90  .............. .
00000080  92 10 11 00 11 11 e0 00  00 00 3c 25 00 00 4e 01  ..........<%..N.
00000090  74 68 69 73 00 14 00 79  11 e8 00 00 00 75 00 00  this...y.....u..
000000a0  00 4e 01 5f 5f 66 6c 61  67 73 00 02 00 4f 11 00  .N.__flags...O..

SECTION HEADER #143 (323) RELOCATIONS
  Address: 0000002C  SymIndex: 00000842  Type: SECREL
  Address: 00000030  SymIndex: 00000842  Type: SECTION

SECTION HEADER #144 (324)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31A03 file pointer to raw data(00031A03 to 00031A56)
   31A57 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #144 (324) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 18 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #144 (324) RELOCATIONS
  Address: 0000001F  SymIndex: 000007DD  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #145 (325)
.debug$S name
       0 physical address
       0 virtual address
      AC (172) size of raw data
   31A6B file pointer to raw data(00031A6B to 00031B16)
   31B17 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #145 (325) RAW DATA
00000000  04 00 00 00 f1 00 00 00  9f 00 00 00 52 00 47 11  ............R.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  00 11 00 00 00 00 00 00  ....J...........
00000030  00 00 00 73 74 64 3a 3a  62 61 64 5f 61 6c 6c 6f  ...std::bad_allo
00000040  63 3a 3a 60 73 63 61 6c  61 72 20 64 65 6c 65 74  c::`scalar delet
00000050  69 6e 67 20 64 65 73 74  72 75 63 74 6f 72 27 00  ing destructor'.
00000060  1c 00 12 10 c8 00 00 00  c0 00 00 00 00 00 00 00  ................
00000070  10 00 00 00 00 00 00 00  00 00 20 90 92 10 11 00  .......... .....
00000080  11 11 e0 00 00 00 e4 12  00 00 4e 01 74 68 69 73  ..........N.this
00000090  00 14 00 79 11 e8 00 00  00 75 00 00 00 4e 01 5f  ...y.....u...N._
000000a0  5f 66 6c 61 67 73 00 02  00 4f 11 00              _flags...O..

SECTION HEADER #145 (325) RELOCATIONS
  Address: 0000002C  SymIndex: 000007DF  Type: SECREL
  Address: 00000030  SymIndex: 000007DF  Type: SECTION

SECTION HEADER #146 (326)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31B2B file pointer to raw data(00031B2B to 00031B7E)
   31B7F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #146 (326) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 18 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #146 (326) RELOCATIONS
  Address: 0000001F  SymIndex: 000007E3  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #147 (327)
.debug$S name
       0 physical address
       0 virtual address
      B8 (184) size of raw data
   31B93 file pointer to raw data(00031B93 to 00031C4A)
   31C4B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #147 (327) RAW DATA
00000000  04 00 00 00 f1 00 00 00  aa 00 00 00 5d 00 47 11  ............].G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  03 11 00 00 00 00 00 00  ....J...........
00000030  00 00 00 73 74 64 3a 3a  62 61 64 5f 61 72 72 61  ...std::bad_arra
00000040  79 5f 6e 65 77 5f 6c 65  6e 67 74 68 3a 3a 60 73  y_new_length::`s
00000050  63 61 6c 61 72 20 64 65  6c 65 74 69 6e 67 20 64  calar deleting d
00000060  65 73 74 72 75 63 74 6f  72 27 00 1c 00 12 10 c8  estructor'......
00000070  00 00 00 c0 00 00 00 00  00 00 00 10 00 00 00 00  ................
00000080  00 00 00 00 00 20 90 92  10 11 00 11 11 e0 00 00  ..... ..........
00000090  00 fa 12 00 00 4e 01 74  68 69 73 00 14 00 79 11  .....N.this...y.
000000a0  e8 00 00 00 75 00 00 00  4e 01 5f 5f 66 6c 61 67  ....u...N.__flag
000000b0  73 00 02 00 4f 11 00 00                           s...O...

SECTION HEADER #147 (327) RELOCATIONS
  Address: 0000002C  SymIndex: 000007E5  Type: SECREL
  Address: 00000030  SymIndex: 000007E5  Type: SECTION

SECTION HEADER #148 (328)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31C5F file pointer to raw data(00031C5F to 00031CB2)
   31CB3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #148 (328) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  12 ba 18 00 00 00 48 8b  8d e0 00 00 00 e8 00 00  ......H.........
00000040  00 00 90 48 8b 85 e0 00  00 00 48 8d a5 c8 00 00  ...H......H.....
00000050  00 5f 5d c3                                       ._].

SECTION HEADER #148 (328) RELOCATIONS
  Address: 0000001F  SymIndex: 00000854  Type: ???_4
  Address: 0000003E  SymIndex: 000007BC  Type: ???_4

SECTION HEADER #149 (329)
.debug$S name
       0 physical address
       0 virtual address
      AC (172) size of raw data
   31CC7 file pointer to raw data(00031CC7 to 00031D72)
   31D73 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #149 (329) RAW DATA
00000000  04 00 00 00 f1 00 00 00  9e 00 00 00 51 00 47 11  ............Q.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 54 00 00 00  ............T...
00000020  17 00 00 00 4a 00 00 00  69 15 00 00 00 00 00 00  ....J...i.......
00000030  00 00 00 73 74 64 3a 3a  62 61 64 5f 63 61 73 74  ...std::bad_cast
00000040  3a 3a 60 73 63 61 6c 61  72 20 64 65 6c 65 74 69  ::`scalar deleti
00000050  6e 67 20 64 65 73 74 72  75 63 74 6f 72 27 00 1c  ng destructor'..
00000060  00 12 10 c8 00 00 00 c0  00 00 00 00 00 00 00 10  ................
00000070  00 00 00 00 00 00 00 00  00 20 90 92 10 11 00 11  ......... ......
00000080  11 e0 00 00 00 f4 25 00  00 4e 01 74 68 69 73 00  ......%..N.this.
00000090  14 00 79 11 e8 00 00 00  75 00 00 00 4e 01 5f 5f  ..y.....u...N.__
000000a0  66 6c 61 67 73 00 02 00  4f 11 00 00              flags...O...

SECTION HEADER #149 (329) RELOCATIONS
  Address: 0000002C  SymIndex: 00000856  Type: SECREL
  Address: 00000030  SymIndex: 00000856  Type: SECTION

SECTION HEADER #14A (330)
.text$mn name
       0 physical address
       0 virtual address
      70 (112) size of raw data
   31D87 file pointer to raw data(00031D87 to 00031DF6)
   31DF7 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
60501020 flags (  CODE  COMDAT  EXECUTE  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #14A (330) RAW DATA
00000000  89 54 24 10 48 89 4c 24  08 55 57 48 81 ec e8 00  .T$.H.L$.UWH....
00000010  00 00 48 8d 6c 24 20 48  8b 8d e0 00 00 00 e8 00  ..H.l$ H........
00000020  00 00 00 90 8b 85 e8 00  00 00 83 e0 01 85 c0 74  ...............t
00000030  2e 8b 85 e8 00 00 00 83  e0 04 85 c0 75 0f 48 8b  ............u.H.
00000040  8d e0 00 00 00 e8 00 00  00 00 90 eb 12 ba 10 00  ................
00000050  00 00 48 8b 8d e0 00 00  00 e8 00 00 00 00 90 48  ..H............H
00000060  8b 85 e0 00 00 00 48 8d  a5 c8 00 00 00 5f 5d c3  ......H......_].

SECTION HEADER #14A (330) RELOCATIONS
  Address: 0000001F  SymIndex: 00000880  Type: ???_4
  Address: 00000046  SymIndex: 00000871  Type: ???_4
  Address: 0000005A  SymIndex: 000007BE  Type: ???_4

SECTION HEADER #14B (331)
.debug$S name
       0 physical address
       0 virtual address
      AC (172) size of raw data
   31E15 file pointer to raw data(00031E15 to 00031EC0)
   31EC1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags (  INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  1_BYTE_ALIGN)

SECTION HEADER #14B (331) RAW DATA
00000000  04 00 00 00 f1 00 00 00  a0 00 00 00 53 00 47 11  ............S.G.
00000010  00 00 00 00 00 00 00 00  00 00 00 00 70 00 00 00  ............p...
00000020  17 00 00 00 66 00 00 00  f0 15 00 00 00 00 00 00  ....f...........
00000030  00 00 00 73 74 64 3a 3a  63 74 79 70 65 5f 62 61  ...std::ctype_ba
00000040  73 65 3a 3a 60 73 63 61  6c 61 72 20 64 65 6c 65  se::`scalar dele
00000050  74 69 6e 67 20 64 65 73  74 72 75 63 74 6f 72 27  ting destructor'
00000060  00 1c 00 12 10 c8 00 00  00 c0 00 00 00 00 00 00  ................
00000070  00 10 00 00 00 00 00 00  00 00 00 20 90 92 10 11  ........... ....
00000080  00 11 11 e0 00 00 00 f8  28 00 00 4e 01 74 68 69  ........(..N.thi
00000090  73 00 14 00 79 11 e8 00  00 00 75 00 00 00 4e 01  s...y.....u...N.
000000a0  5f 5f 66 6c 61 67 73 00  02 00 4f 11              __flags...O.

SECTION HEADER #14B (331) RELOCATIONS
  Address: 0000002C  SymIndex: 00000881  Type: SECREL
  Address: 00000030  SymIndex: 00000881  Type: SECTION

SECTION HEADER #14C (332)
.text$mn name
       0 physical address
       0 virtual address
      54 (84) size of raw data
   31ED5 file pointer to raw data(00031ED5 to 00031F28)
   31F29 file pointer to relocation table
